

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 21 23:47:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   824                           ;main.c: 128:     PORTA = 0;
   825  009E  1283               	bcf	3,5	;RP0=0, select bank0
   826  009F  1303               	bcf	3,6	;RP1=0, select bank0
   827  00A0  0185               	clrf	5	;volatile
   828  00A1                     l742:
   829                           
   830                           ;main.c: 129:     PORTB = 0b01100000;
   831  00A1  3060               	movlw	96
   832  00A2  0086               	movwf	6	;volatile
   833  00A3                     l744:
   834                           
   835                           ;main.c: 130:     PORTC = 0;
   836  00A3  0187               	clrf	7	;volatile
   837  00A4                     l746:
   838                           
   839                           ;main.c: 131:     PORTD = 0;
   840  00A4  0188               	clrf	8	;volatile
   841  00A5                     l748:
   842                           
   843                           ;main.c: 132:     PORTE = 0;
   844  00A5  0189               	clrf	9	;volatile
   845  00A6                     l750:
   846                           
   847                           ;main.c: 133:     ANSELH = 0;
   848  00A6  1683               	bsf	3,5	;RP0=1, select bank3
   849  00A7  1703               	bsf	3,6	;RP1=1, select bank3
   850  00A8  0189               	clrf	9	;volatile
   851  00A9                     l752:
   852                           
   853                           ;main.c: 134:     ANSEL = 0b00000001;
   854  00A9  3001               	movlw	1
   855  00AA  0088               	movwf	8	;volatile
   856  00AB                     l754:
   857                           
   858                           ;main.c: 135:     OPTION_REGbits.nRBPU = 0;
   859  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   860  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   861  00AD  1381               	bcf	1,7	;volatile
   862  00AE                     l756:
   863                           
   864                           ;main.c: 136:     WPUB = 0b01100000;
   865  00AE  3060               	movlw	96
   866  00AF  0095               	movwf	21	;volatile
   867  00B0                     l96:
   868  00B0  0008               	return
   869  00B1                     __end_of_initCONFIG:
   870                           
   871                           	psect	text2
   872  0127                     __ptext2:	
   873 ;; *************** function _configTMR0 *****************
   874 ;; Defined at:
   875 ;;		line 140 in file "main.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 1
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_main
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _configTMR0
   905  0127                     _configTMR0:
   906  0127                     l760:	
   907                           ;incstack = 0
   908                           ; Regs used in _configTMR0: [wreg]
   909                           
   910                           
   911                           ;main.c: 141:     OPTION_REGbits.T0CS = 0;
   912  0127  1683               	bsf	3,5	;RP0=1, select bank1
   913  0128  1303               	bcf	3,6	;RP1=0, select bank1
   914  0129  1281               	bcf	1,5	;volatile
   915                           
   916                           ;main.c: 142:     OPTION_REGbits.PSA = 0;
   917  012A  1181               	bcf	1,3	;volatile
   918                           
   919                           ;main.c: 143:     OPTION_REGbits.PS2 = 1;
   920  012B  1501               	bsf	1,2	;volatile
   921                           
   922                           ;main.c: 144:     OPTION_REGbits.PS1 = 1;
   923  012C  1481               	bsf	1,1	;volatile
   924                           
   925                           ;main.c: 145:     OPTION_REGbits.PS0 = 1;
   926  012D  1401               	bsf	1,0	;volatile
   927  012E                     l762:
   928                           
   929                           ;main.c: 146:     TMR0 = 217;
   930  012E  30D9               	movlw	217
   931  012F  1283               	bcf	3,5	;RP0=0, select bank0
   932  0130  1303               	bcf	3,6	;RP1=0, select bank0
   933  0131  0081               	movwf	1	;volatile
   934  0132                     l99:
   935  0132  0008               	return
   936  0133                     __end_of_configTMR0:
   937                           
   938                           	psect	text3
   939  0133                     __ptext3:	
   940 ;; *************** function _SEG_HEX *****************
   941 ;; Defined at:
   942 ;;		line 31 in file "segment.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  VAR             1    wreg     unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  VAR             1    4[COMMON] unsigned char 
   947 ;;  FER             1    5[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  1    wreg      unsigned char 
   950 ;; Registers used:
   951 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       0       0       0       0
   958 ;;      Locals:         2       0       0       0       0
   959 ;;      Temps:          1       0       0       0       0
   960 ;;      Totals:         3       0       0       0       0
   961 ;;Total ram usage:        3 bytes
   962 ;; Hardware stack levels used: 1
   963 ;; Hardware stack levels required when called: 1
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _SEG_HEX
   973  0133                     _SEG_HEX:
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _SEG_HEX: [wreg-fsr0h+status,2+status,0]
   977                           ;SEG_HEX@VAR stored from wreg
   978  0133  00F4               	movwf	SEG_HEX@VAR
   979  0134                     l776:
   980                           
   981                           ;segment.c: 32:     uint8_t FER = T_TABLE [VAR];
   982  0134  0874               	movf	SEG_HEX@VAR,w
   983  0135  3E20               	addlw	(low (_T_TABLE| 0))& (0+255)
   984  0136  0084               	movwf	4
   985  0137  1383               	bcf	3,7	;select IRP bank0
   986  0138  0800               	movf	0,w
   987  0139  00F3               	movwf	??_SEG_HEX
   988  013A  0873               	movf	??_SEG_HEX,w
   989  013B  00F5               	movwf	SEG_HEX@FER
   990  013C                     l778:
   991                           
   992                           ;segment.c: 33:     return FER;
   993  013C  0875               	movf	SEG_HEX@FER,w
   994  013D                     l112:
   995  013D  0008               	return
   996  013E                     __end_of_SEG_HEX:
   997                           
   998                           	psect	text4
   999  0106                     __ptext4:	
  1000 ;; *************** function _ADC_START *****************
  1001 ;; Defined at:
  1002 ;;		line 15 in file "adc.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          1       0       0       0       0
  1019 ;;      Totals:         1       0       0       0       0
  1020 ;;Total ram usage:        1 bytes
  1021 ;; Hardware stack levels used: 1
  1022 ;; Hardware stack levels required when called: 1
  1023 ;; This function calls:
  1024 ;;		Nothing
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _ADC_START
  1032  0106                     _ADC_START:
  1033  0106                     l766:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _ADC_START: [wreg+status,2+status,0]
  1036                           
  1037                           
  1038                           ;adc.c: 16:     if (ADCON0bits.GO == 0){
  1039  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0108  189F               	btfsc	31,1	;volatile
  1042  0109  290B               	goto	u11
  1043  010A  290C               	goto	u10
  1044  010B                     u11:
  1045  010B  2916               	goto	l107
  1046  010C                     u10:
  1047  010C                     l768:
  1048                           
  1049                           ;adc.c: 17:         ADCON0bits.CHS = 0;
  1050  010C  30C3               	movlw	-61
  1051  010D  059F               	andwf	31,f	;volatile
  1052  010E                     l770:
  1053                           
  1054                           ;adc.c: 18:         _delay((unsigned long)((200)*(4000000/4000000.0)));
  1055  010E  3042               	movlw	66
  1056  010F  00F3               	movwf	??_ADC_START
  1057  0110                     u137:
  1058  0110  0BF3               	decfsz	??_ADC_START,f
  1059  0111  2910               	goto	u137
  1060  0112  0000               	nop
  1061  0113                     l772:
  1062                           
  1063                           ;adc.c: 19:         ADCON0bits.GO = 1;
  1064  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0115  149F               	bsf	31,1	;volatile
  1067  0116                     l107:
  1068  0116  0008               	return
  1069  0117                     __end_of_ADC_START:
  1070                           
  1071                           	psect	text5
  1072  00B1                     __ptext5:	
  1073 ;; *************** function _ISR *****************
  1074 ;; Defined at:
  1075 ;;		line 61 in file "main.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          3       0       0       0       0
  1092 ;;      Totals:         3       0       0       0       0
  1093 ;;Total ram usage:        3 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		Interrupt level 1
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _ISR
  1104  00B1                     _ISR:
  1105  00B1                     i1l796:
  1106                           
  1107                           ;main.c: 62:     if (INTCONbits.RBIF){
  1108  00B1  1C0B               	btfss	11,0	;volatile
  1109  00B2  28B4               	goto	u5_21
  1110  00B3  28B5               	goto	u5_20
  1111  00B4                     u5_21:
  1112  00B4  28C6               	goto	i1l808
  1113  00B5                     u5_20:
  1114  00B5                     i1l798:
  1115                           
  1116                           ;main.c: 63:         if (PORTBbits.RB5 == 0){
  1117  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1118  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1119  00B7  1A86               	btfsc	6,5	;volatile
  1120  00B8  28BA               	goto	u6_21
  1121  00B9  28BB               	goto	u6_20
  1122  00BA                     u6_21:
  1123  00BA  28BF               	goto	i1l802
  1124  00BB                     u6_20:
  1125  00BB                     i1l800:
  1126                           
  1127                           ;main.c: 64:             PORTC++;
  1128  00BB  3001               	movlw	1
  1129  00BC  00F0               	movwf	??_ISR
  1130  00BD  0870               	movf	??_ISR,w
  1131  00BE  0787               	addwf	7,f	;volatile
  1132  00BF                     i1l802:
  1133                           
  1134                           ;main.c: 66:         if (PORTBbits.RB6 == 0){
  1135  00BF  1B06               	btfsc	6,6	;volatile
  1136  00C0  28C2               	goto	u7_21
  1137  00C1  28C3               	goto	u7_20
  1138  00C2                     u7_21:
  1139  00C2  28C5               	goto	i1l806
  1140  00C3                     u7_20:
  1141  00C3                     i1l804:
  1142                           
  1143                           ;main.c: 67:             PORTC--;
  1144  00C3  3001               	movlw	1
  1145  00C4  0287               	subwf	7,f	;volatile
  1146  00C5                     i1l806:
  1147                           
  1148                           ;main.c: 69:         INTCONbits.RBIF = 0;
  1149  00C5  100B               	bcf	11,0	;volatile
  1150  00C6                     i1l808:
  1151                           
  1152                           ;main.c: 71:     if (INTCONbits.T0IF){
  1153  00C6  1D0B               	btfss	11,2	;volatile
  1154  00C7  28C9               	goto	u8_21
  1155  00C8  28CA               	goto	u8_20
  1156  00C9                     u8_21:
  1157  00C9  28E1               	goto	i1l828
  1158  00CA                     u8_20:
  1159  00CA                     i1l810:
  1160                           
  1161                           ;main.c: 72:         PORTE = 0;
  1162  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00CC  0189               	clrf	9	;volatile
  1165  00CD                     i1l812:
  1166                           
  1167                           ;main.c: 73:         if (PORTAbits.RA1 == 0){
  1168  00CD  1885               	btfsc	5,1	;volatile
  1169  00CE  28D0               	goto	u9_21
  1170  00CF  28D1               	goto	u9_20
  1171  00D0                     u9_21:
  1172  00D0  28D6               	goto	i1l89
  1173  00D1                     u9_20:
  1174  00D1                     i1l814:
  1175                           
  1176                           ;main.c: 74:             PORTD = UNIT;
  1177  00D1  087C               	movf	_UNIT,w
  1178  00D2  0088               	movwf	8	;volatile
  1179  00D3                     i1l816:
  1180                           
  1181                           ;main.c: 75:             PORTEbits.RE0 = 1;
  1182  00D3  1409               	bsf	9,0	;volatile
  1183  00D4                     i1l818:
  1184                           
  1185                           ;main.c: 76:             PORTAbits.RA1 = 1;
  1186  00D4  1485               	bsf	5,1	;volatile
  1187                           
  1188                           ;main.c: 77:         }
  1189  00D5  28DE               	goto	i1l90
  1190  00D6                     i1l89:	
  1191                           ;main.c: 78:         else if(PORTAbits.RA1 == 1){
  1192                           
  1193  00D6  1C85               	btfss	5,1	;volatile
  1194  00D7  28D9               	goto	u10_21
  1195  00D8  28DA               	goto	u10_20
  1196  00D9                     u10_21:
  1197  00D9  28DE               	goto	i1l90
  1198  00DA                     u10_20:
  1199  00DA                     i1l820:
  1200                           
  1201                           ;main.c: 79:             PORTD = DEC;
  1202  00DA  087B               	movf	_DEC,w
  1203  00DB  0088               	movwf	8	;volatile
  1204  00DC                     i1l822:
  1205                           
  1206                           ;main.c: 80:             PORTEbits.RE1 = 1;
  1207  00DC  1489               	bsf	9,1	;volatile
  1208  00DD                     i1l824:
  1209                           
  1210                           ;main.c: 81:             PORTAbits.RA1 = 0;
  1211  00DD  1085               	bcf	5,1	;volatile
  1212  00DE                     i1l90:
  1213                           
  1214                           ;main.c: 83:         TMR0 = 217;
  1215  00DE  30D9               	movlw	217
  1216  00DF  0081               	movwf	1	;volatile
  1217  00E0                     i1l826:
  1218                           
  1219                           ;main.c: 84:         INTCONbits.T0IF = 0;
  1220  00E0  110B               	bcf	11,2	;volatile
  1221  00E1                     i1l828:
  1222                           
  1223                           ;main.c: 86:         if(PIR1bits.ADIF){
  1224  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00E3  1F0C               	btfss	12,6	;volatile
  1227  00E4  28E6               	goto	u11_21
  1228  00E5  28E7               	goto	u11_20
  1229  00E6                     u11_21:
  1230  00E6  28EC               	goto	i1l93
  1231  00E7                     u11_20:
  1232  00E7                     i1l830:
  1233                           
  1234                           ;main.c: 87:             ADC_R = ADRESH;
  1235  00E7  081E               	movf	30,w	;volatile
  1236  00E8  00F0               	movwf	??_ISR
  1237  00E9  0870               	movf	??_ISR,w
  1238  00EA  00FA               	movwf	_ADC_R
  1239  00EB                     i1l832:
  1240                           
  1241                           ;main.c: 88:             PIR1bits.ADIF = 0;
  1242  00EB  130C               	bcf	12,6	;volatile
  1243  00EC                     i1l93:
  1244  00EC  0872               	movf	??_ISR+2,w
  1245  00ED  008A               	movwf	10
  1246  00EE  0E71               	swapf	??_ISR+1,w
  1247  00EF  0083               	movwf	3
  1248  00F0  0EFE               	swapf	btemp,f
  1249  00F1  0E7E               	swapf	btemp,w
  1250  00F2  0009               	retfie
  1251  00F3                     __end_of_ISR:
  1252  007E                     btemp	set	126	;btemp
  1253  007E                     wtemp0	set	126
  1254                           
  1255                           	psect	intentry
  1256  0004                     __pintentry:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1259                           
  1260  0004                     interrupt_function:
  1261  007E                     saved_w	set	btemp
  1262  0004  00FE               	movwf	btemp
  1263  0005  0E03               	swapf	3,w
  1264  0006  00F1               	movwf	??_ISR+1
  1265  0007  080A               	movf	10,w
  1266  0008  00F2               	movwf	??_ISR+2
  1267  0009  120A  118A  28B1   	ljmp	_ISR
  1268                           
  1269                           	psect	config
  1270                           
  1271                           ;Config register CONFIG1 @ 0x2007
  1272                           ;	Oscillator Selection bits
  1273                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1274                           ;	Watchdog Timer Enable bit
  1275                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1276                           ;	Power-up Timer Enable bit
  1277                           ;	PWRTE = OFF, PWRT disabled
  1278                           ;	RE3/MCLR pin function select bit
  1279                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1280                           ;	Code Protection bit
  1281                           ;	CP = OFF, Program memory code protection is disabled
  1282                           ;	Data Code Protection bit
  1283                           ;	CPD = OFF, Data memory code protection is disabled
  1284                           ;	Brown Out Reset Selection bits
  1285                           ;	BOREN = OFF, BOR disabled
  1286                           ;	Internal External Switchover bit
  1287                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1288                           ;	Fail-Safe Clock Monitor Enabled bit
  1289                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1290                           ;	Low Voltage Programming Enable bit
  1291                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1292                           ;	In-Circuit Debugger Mode bit
  1293                           ;	DEBUG = 0x1, unprogrammed default
  1294  2007                     	org	8199
  1295  2007  20D4               	dw	8404
  1296                           
  1297                           ;Config register CONFIG2 @ 0x2008
  1298                           ;	Brown-out Reset Selection bit
  1299                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1300                           ;	Flash Program Memory Self Write Enable bits
  1301                           ;	WRT = OFF, Write protection off
  1302  2008                     	org	8200
  1303  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SEG_HEX

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                          _ADC_START
                            _SEG_HEX
                         _configTMR0
                         _initCONFIG
 ---------------------------------------------------------------------------------
 (1) _initCONFIG                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configTMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SEG_HEX                                              3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_START                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_START
   _SEG_HEX
   _configTMR0
   _initCONFIG

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 21 23:47:54 2021

     __size_of_ADC_START 0011                        _x 0079                        _y 0078  
                      pc 0002                       l77 0033                       l96 00B0  
                     l99 0132                       u10 010C                       u11 010B  
                     u30 0067                       u31 0063                       u25 0040  
                     u44 006A                       fsr 0004                      l112 013D  
                    l107 0116                      l710 0084                      l720 008B  
                    l712 0087                      l704 006E                      l730 0097  
                    l722 008E                      l714 0088                      l706 0077  
                    l740 009E                      l732 0099                      l724 0091  
                    l716 0089                      l708 007F                      _DEC 007B  
                    l750 00A6                      l742 00A1                      l734 009B  
                    l726 0092                      l718 008A                      l760 0127  
                    l752 00A9                      l744 00A3                      l736 009C  
                    l728 0093                      l770 010E                      l762 012E  
                    l754 00AB                      l746 00A4                      l738 009D  
                    l772 0113                      l756 00AE                      l748 00A5  
                    l766 0106                      l790 004A                      l782 0026  
                    l768 010C                      l776 0134                      l792 0053  
                    l784 002B                      l778 013C                      l794 005C  
                    l786 0038                      l788 003D                      u127 0081  
                    u137 0110                      _ISR 00B1                      fsr0 0004  
                    indf 0000                     ?_ISR 0070                     _IOCB 0096  
                   i1l90 00DE                     i1l93 00EC                     i1l89 00D6  
                   _TMR0 0001          __end_of_SEG_HEX 013E                     _UNIT 007C  
                   _WPUB 0095                     u5_20 00B5                     u5_21 00B4  
                   u6_20 00BB                     u6_21 00BA                     u7_20 00C3  
                   u7_21 00C2                     u8_20 00CA                     u8_21 00C9  
                   u9_20 00D1                     u9_21 00D0                     _main 0026  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ADC_R 007A                    _ANSEL 0188  
                  i1l800 00BB                    i1l810 00CA                    i1l802 00BF  
                  i1l820 00DA                    i1l812 00CD                    i1l804 00C3  
                  i1l830 00E7                    i1l822 00DC                    i1l814 00D1  
                  i1l806 00C5                    i1l832 00EB                    i1l824 00DD  
                  i1l816 00D3                    i1l808 00C6                    i1l826 00E0  
                  i1l818 00D4                    i1l828 00E1                    i1l796 00B1  
                  i1l798 00B5                    u10_20 00DA                    u10_21 00D9  
                  u11_20 00E7                    u11_21 00E6                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
      __end_of_ADC_START 0117                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 006E  
                 ??_main 0076                ??_SEG_HEX 0073                   _ADRESH 001E  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0022  
         __pcstackCOMMON 0070             __pidataBANK0 0117           _OPTION_REGbits 0081  
             __pmaintext 0026               __pintentry 0004               _configTMR0 0127  
                _SEG_HEX 0133                  _T_TABLE 0020               _initCONFIG 006E  
              _ADC_START 0106                  __ptext1 006E                  __ptext2 0127  
                __ptext3 0133                  __ptext4 0106                  __ptext5 00B1  
           __size_of_ISR 0042     end_of_initialization 0022               ?_ADC_START 0070  
              _PORTAbits 0005                _PORTBbits 0006                _PORTEbits 0009  
            ?_configTMR0 0070              ?_initCONFIG 0070      start_initialization 000F  
            __end_of_ISR 00F3              ??_ADC_START 0073      __size_of_configTMR0 000C  
             init_fetch0 00F3              __pdataBANK0 0020      __size_of_initCONFIG 0043  
            __pbssCOMMON 0078                ___latbits 0002                 ?_SEG_HEX 0070  
             SEG_HEX@FER 0075               SEG_HEX@VAR 0074        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_configTMR0 0073         __size_of_SEG_HEX 000B  
           ??_initCONFIG 0073       __end_of_configTMR0 0133       __end_of_initCONFIG 00B1  
          __size_of_main 0048               _INTCONbits 000B                 init_ram0 00F7  
               intlevel1 0000               _OSCCONbits 008F  
